(18221, 9)
(92669, 9)
(43825, 9)
(10867, 9)
(85354, 9)
(52904, 8)
(207, 8)
(64787, 8)
(61828, 8)
(29077, 8)
(67773, 8)
(71581, 8)
(20747, 8)
(67516, 8)
(81624, 8)
(37809, 8)
(79560, 8)
(72886, 7)
(49846, 7)
(51772, 7)
(82949, 7)
(44982, 7)
(83828, 7)
(62928, 7)
(63073, 7)
(47486, 7)
(33786, 6)
(14360, 6)
(27923, 6)
(97584, 6)
(99216, 6)
(38771, 6)
(13881, 6)
(11901, 6)
(2732, 6)
(81787, 6)
(84535, 5)
(2232, 5)
(34945, 5)
(70611, 5)
(16266, 5)
(70647, 5)
(66592, 5)
(18991, 5)
(3664, 5)
(17920, 5)
(60386, 5)
(3796, 4)
(65710, 4)
(78491, 4)
(53318, 4)
(34134, 4)
(95838, 4)
(61675, 4)
(51080, 4)
(44645, 4)
(69670, 4)
(43678, 4)
(95405, 4)
(21797, 4)
(19191, 4)
(82660, 4)
(70795, 4)
(68404, 3)
(43814, 3)
(68913, 3)
(93442, 3)
(47637, 3)
(81501, 2)
(46097, 2)
(40990, 2)
(47822, 2)
(16027, 2)
(27457, 2)
(97138, 2)
(38995, 2)
(45559, 2)
(5004, 2)
(5238, 2)
(53282, 2)
(484, 2)
(2622, 2)
(73504, 2)
(82358, 1)
(55303, 1)
(83309, 1)
(36402, 1)
(74924, 1)
(13472, 1)
(77367, 1)
(29989, 1)
storage is empty
WorkloadJitting  2: 16 op, 382981800.00 ns, 23.9364 ms/op

(53936, 9)
(54077, 9)
(27560, 9)
(79037, 9)
(23276, 9)
(89940, 9)
(18975, 9)
(66516, 9)
(43399, 9)
(1315, 9)
(39422, 8)
(46541, 8)
(95513, 8)
(10685, 8)
(58180, 8)
(96970, 8)
(97383, 8)
(54052, 8)
(11678, 8)
(24533, 8)
(24197, 8)
(86055, 8)
(99150, 8)
(83754, 8)
(15345, 7)
(72294, 7)
(65005, 7)
(81305, 7)
(24065, 7)
(79714, 7)
(80979, 7)
(75976, 7)
(65523, 7)
(44045, 7)
(59119, 7)
(87052, 7)
(30793, 6)
(7790, 6)
(54807, 6)
(18814, 6)
(95486, 6)
(20567, 6)
(60992, 6)
(85995, 6)
(63153, 5)
(92646, 5)
(94473, 5)
(65602, 5)
(51863, 5)
(82333, 5)
(55535, 5)
(62418, 5)
(40705, 5)
(92543, 5)
(20445, 5)
(64883, 5)
(299, 5)
(37331, 5)
(18163, 5)
(26779, 4)
(49752, 4)
(37493, 4)
(36634, 4)
(9392, 4)
(91642, 4)
(55439, 4)
(41228, 4)
(174, 4)
(82650, 4)
(89090, 4)
(7882, 4)
(28475, 4)
(77633, 4)
(93324, 4)
(49181, 4)
(89471, 4)
(83741, 4)
(43380, 3)
(65345, 3)
(75417, 3)
(18515, 3)
(16670, 3)
(87311, 3)
(81871, 3)
(95879, 2)
(12052, 2)
(69591, 2)
(86494, 2)
(78072, 2)
(21409, 2)
(81825, 2)
(83470, 1)
(72734, 1)
(70793, 1)
(74136, 1)
(374, 1)
(89521, 1)
(22283, 1)
(22490, 1)
(78623, 1)
storage is empty
(50273, 9)
(48400, 9)
(29012, 9)
(74864, 9)
(16301, 9)
(78242, 9)
(99255, 9)
(69271, 9)
(24786, 9)
(86427, 8)
(43734, 8)
(8012, 8)
(8895, 8)
(7095, 8)
(74323, 8)
(32206, 8)
(2475, 8)
(78206, 8)
(29868, 8)
(72917, 8)
(48875, 7)
(75870, 7)
(2875, 7)
(38591, 7)
(71786, 7)
(19322, 7)
(98520, 7)
(39218, 7)
(85406, 7)
(45668, 7)
(67047, 7)
(61876, 6)
(63675, 6)
(21610, 6)
(74043, 6)
(58441, 6)
(60447, 6)
(37955, 6)
(2358, 6)
(75201, 6)
(95373, 6)
(59450, 6)
(63611, 5)
(40858, 5)
(42978, 5)
(84869, 5)
(1403, 5)
(39825, 5)
(1791, 5)
(79265, 5)
(94181, 5)
(36997, 5)
(4399, 5)
(54164, 5)
(24382, 4)
(98630, 4)
(43758, 4)
(52541, 4)
(45408, 4)
(64045, 4)
(69440, 4)
(3177, 4)
(51331, 4)
(80475, 4)
(1881, 4)
(5550, 4)
(31363, 4)
(48714, 3)
(37486, 3)
(51399, 3)
(31909, 3)
(73627, 3)
(72231, 3)
(93627, 3)
(66399, 3)
(75888, 3)
(36201, 3)
(86731, 3)
(98843, 3)
(65823, 3)
(51423, 3)
(73041, 2)
(5735, 2)
(68620, 2)
(53094, 2)
(97518, 2)
(18779, 2)
(13559, 2)
(85066, 2)
(73215, 2)
(79648, 1)
(44482, 1)
(18950, 1)
(59239, 1)
(22377, 1)
(81771, 1)
(9424, 1)
(87993, 1)
(80718, 1)
(8324, 1)
storage is empty
(96570, 9)
(25377, 9)
(31443, 9)
(95614, 9)
(18194, 9)
(16620, 9)
(42710, 9)
(45203, 8)
(93052, 8)
(75781, 8)
(60511, 8)
(60574, 8)
(946, 8)
(5664, 8)
(44956, 8)
(14909, 8)
(9319, 8)
(85114, 8)
(30617, 8)
(54627, 8)
(50420, 8)
(62986, 8)
(1403, 8)
(50294, 7)
(5749, 7)
(95223, 7)
(86838, 7)
(49392, 7)
(33537, 7)
(61098, 7)
(9710, 6)
(76784, 6)
(59052, 6)
(75152, 6)
(64107, 6)
(55763, 6)
(54601, 6)
(6383, 6)
(27207, 6)
(99072, 6)
(89723, 6)
(67598, 5)
(78184, 5)
(62947, 5)
(69928, 5)
(80214, 5)
(48806, 5)
(47386, 5)
(96567, 4)
(40948, 4)
(64594, 4)
(92815, 4)
(21443, 4)
(33758, 4)
(36952, 4)
(56930, 4)
(6597, 4)
(41163, 4)
(2916, 4)
(9741, 4)
(17686, 4)
(22952, 4)
(82989, 4)
(77195, 4)
(69388, 4)
(17898, 4)
(8123, 4)
(34950, 4)
(30797, 3)
(16164, 3)
(49328, 3)
(65579, 3)
(21135, 3)
(92754, 3)
(24309, 3)
(84813, 3)
(85627, 3)
(30232, 3)
(81214, 2)
(20502, 2)
(29460, 2)
(50349, 2)
(85741, 2)
(63461, 2)
(38517, 2)
(23194, 2)
(75834, 2)
(90891, 2)
(72242, 2)
(13935, 2)
(28323, 2)
(91461, 2)
(65944, 2)
(87760, 1)
(85027, 1)
(77469, 1)
(9153, 1)
(59840, 1)
(25336, 1)
(49703, 1)
storage is empty
(52061, 9)
(69428, 9)
(11845, 9)
(12226, 9)
(46809, 9)
(68003, 9)
(70806, 9)
(14377, 9)
(97219, 9)
(39020, 9)
(2170, 9)
(3679, 8)
(81087, 8)
(80675, 8)
(23908, 8)
(80493, 8)
(6696, 8)
(79168, 8)
(2928, 7)
(88629, 7)
(7593, 7)
(79710, 7)
(50927, 7)
(6828, 7)
(76767, 7)
(25830, 7)
(4362, 7)
(26746, 7)
(47672, 7)
(36790, 7)
(34879, 7)
(30754, 7)
(48423, 6)
(92245, 6)
(56534, 6)
(7471, 6)
(24825, 6)
(39741, 6)
(43526, 6)
(19275, 6)
(7150, 6)
(49707, 6)
(73328, 6)
(31213, 6)
(26531, 6)
(75167, 6)
(76830, 5)
(74159, 5)
(14742, 5)
(13910, 5)
(75653, 5)
(53948, 5)
(43194, 5)
(14351, 5)
(22110, 5)
(9981, 5)
(81058, 5)
(39928, 5)
(4128, 5)
(94338, 4)
(75460, 4)
(30554, 4)
(34144, 4)
(38818, 4)
(12420, 4)
(44893, 4)
(99923, 4)
(87685, 4)
(21534, 4)
(7225, 3)
(76395, 3)
(27351, 3)
(26704, 3)
(91703, 3)
(79920, 3)
(91644, 3)
(41907, 3)
(54235, 3)
(85818, 3)
(51270, 3)
(70003, 3)
(41938, 2)
(54673, 2)
(65009, 2)
(9198, 2)
(23902, 2)
(92594, 2)
(12706, 2)
(50199, 2)
(16561, 2)
(92642, 2)
(75746, 2)
(51345, 2)
(45720, 2)
(99595, 1)
(29562, 1)
(67740, 1)
(95991, 1)
(4945, 1)
(51405, 1)
storage is empty
(43339, 9)
(2944, 9)
(18715, 9)
(16998, 9)
(22163, 9)
(29857, 9)
(78275, 9)
(20220, 9)
(11792, 9)
(28433, 9)
(28190, 9)
(66750, 9)
(33209, 8)
(19360, 8)
(31493, 8)
(30435, 8)
(81721, 8)
(28466, 8)
(18895, 8)
(36312, 8)
(56434, 8)
(6628, 8)
(60169, 8)
(46891, 8)
(75799, 8)
(4431, 7)
(39912, 7)
(97611, 7)
(88462, 7)
(69831, 7)
(55719, 7)
(51946, 7)
(35034, 7)
(88782, 7)
(57350, 6)
(26937, 6)
(60664, 6)
(22993, 6)
(83211, 6)
(21327, 6)
(79040, 6)
(79069, 6)
(84894, 6)
(52457, 6)
(26702, 6)
(38885, 6)
(59623, 5)
(65992, 5)
(35389, 5)
(9078, 5)
(21941, 5)
(58472, 5)
(38529, 5)
(79190, 5)
(71597, 5)
(7138, 4)
(75002, 4)
(72220, 4)
(93924, 4)
(81227, 4)
(85741, 4)
(37844, 4)
(26399, 4)
(40063, 4)
(64437, 4)
(337, 3)
(61155, 3)
(1145, 3)
(95109, 3)
(72981, 3)
(16394, 3)
(41280, 3)
(68002, 3)
(73854, 3)
(12580, 3)
(83932, 2)
(47966, 2)
(56334, 2)
(62770, 2)
(38251, 2)
(10664, 2)
(31744, 2)
(31839, 2)
(84259, 2)
(89457, 2)
(961, 1)
(53279, 1)
(94227, 1)
(90320, 1)
(45926, 1)
(57635, 1)
(7174, 1)
(80724, 1)
(58455, 1)
(72176, 1)
(38130, 1)
(8752, 1)
(55402, 1)
(94439, 1)
(83152, 1)
storage is empty
(75131, 9)
(81455, 9)
(55892, 9)
(84017, 9)
(77840, 9)
(11432, 9)
(13083, 9)
(32093, 9)
(78261, 8)
(38405, 8)
(37701, 8)
(31892, 8)
(84196, 8)
(6313, 8)
(58750, 8)
(93422, 8)
(54640, 8)
(42448, 8)
(15925, 7)
(36332, 7)
(49749, 7)
(5718, 7)
(32264, 7)
(17965, 7)
(79730, 7)
(38490, 7)
(41208, 6)
(3815, 6)
(86354, 6)
(89304, 6)
(62660, 6)
(83135, 6)
(78224, 6)
(61565, 6)
(71434, 6)
(49816, 6)
(848, 6)
(77685, 6)
(40317, 6)
(48354, 6)
(84252, 5)
(45164, 5)
(79630, 5)
(61944, 5)
(83926, 5)
(40441, 5)
(24712, 5)
(29764, 5)
(56107, 5)
(58953, 5)
(19918, 5)
(22256, 4)
(20391, 4)
(8098, 4)
(7469, 4)
(10468, 4)
(63386, 4)
(32821, 4)
(51779, 4)
(48405, 4)
(34530, 4)
(14121, 4)
(65973, 3)
(60692, 3)
(60912, 3)
(80097, 3)
(23715, 3)
(6882, 3)
(1966, 3)
(32346, 3)
(11554, 3)
(30163, 2)
(11570, 2)
(55614, 2)
(95985, 2)
(99311, 2)
(70734, 2)
(8919, 2)
(11772, 2)
(11964, 2)
(14153, 2)
(91612, 2)
(78824, 1)
(77997, 1)
(21367, 1)
(36679, 1)
(42223, 1)
(37633, 1)
(47244, 1)
(11721, 1)
(71113, 1)
(45017, 1)
(32830, 1)
(32437, 1)
(6458, 1)
(42734, 1)
(45498, 1)
(62292, 1)
(16923, 1)
(84689, 1)
storage is empty
(90440, 9)
(65556, 9)
(76327, 9)
(71713, 9)
(62189, 9)
(5137, 9)
(28466, 9)
(64830, 9)
(75902, 8)
(55125, 8)
(51648, 8)
(27933, 8)
(88762, 8)
(5904, 8)
(26324, 8)
(90211, 8)
(29121, 8)
(32149, 8)
(64881, 7)
(73065, 7)
(16391, 7)
(17490, 7)
(3912, 7)
(75113, 7)
(8602, 6)
(99107, 6)
(12699, 6)
(302, 6)
(21188, 6)
(74672, 6)
(79746, 6)
(77747, 6)
(94371, 6)
(94461, 6)
(42138, 6)
(35123, 5)
(70666, 5)
(50123, 5)
(42506, 5)
(40700, 5)
(41591, 5)
(78766, 5)
(68645, 5)
(46433, 5)
(66788, 5)
(73357, 4)
(4796, 4)
(2321, 4)
(64350, 4)
(63180, 4)
(83491, 4)
(50153, 4)
(12471, 4)
(53623, 4)
(40976, 4)
(53635, 4)
(86482, 4)
(10059, 4)
(35832, 4)
(12041, 4)
(27742, 4)
(9526, 3)
(79090, 3)
(355, 3)
(75610, 3)
(59068, 3)
(25108, 3)
(74426, 3)
(54512, 3)
(13193, 3)
(88112, 3)
(18093, 3)
(72205, 3)
(25798, 2)
(97526, 2)
(697, 2)
(66298, 2)
(28364, 2)
(18845, 2)
(22307, 2)
(59420, 2)
(93083, 2)
(65120, 2)
(44098, 2)
(14764, 2)
(10262, 1)
(7664, 1)
(69395, 1)
(22803, 1)
(9820, 1)
(56157, 1)
(41172, 1)
(18608, 1)
(61284, 1)
(38433, 1)
(14121, 1)
(19803, 1)
(22796, 1)
(64291, 1)
(52614, 1)
storage is empty
(25854, 9)
(95817, 9)
(24846, 9)
(32784, 9)
(87977, 9)
(90660, 9)
(68134, 9)
(69614, 9)
(17568, 9)
(72132, 9)
(58474, 8)
(6066, 8)
(75839, 8)
(94846, 8)
(5771, 8)
(91366, 8)
(15251, 8)
(90976, 8)
(49754, 8)
(60622, 8)
(58018, 8)
(62981, 8)
(62226, 8)
(53096, 8)
(95561, 8)
(73417, 7)
(26031, 7)
(89097, 7)
(11748, 7)
(60278, 7)
(25003, 7)
(41745, 7)
(44496, 7)
(53782, 7)
(44049, 7)
(81692, 6)
(46761, 6)
(66110, 6)
(51156, 6)
(51607, 6)
(35274, 6)
(62821, 6)
(67663, 6)
(50514, 6)
(16752, 6)
(81062, 6)
(12929, 5)
(17386, 5)
(96180, 5)
(75262, 5)
(81834, 5)
(75836, 5)
(87035, 5)
(10033, 5)
(99632, 4)
(15727, 4)
(54010, 4)
(55319, 4)
(32010, 4)
(80504, 4)
(45583, 4)
(20027, 4)
(48010, 3)
(9226, 3)
(76681, 3)
(64644, 3)
(7425, 3)
(86334, 3)
(62991, 3)
(64547, 3)
(95911, 3)
(18448, 3)
(78253, 3)
(2593, 3)
(87499, 3)
(31890, 3)
(99931, 2)
(67667, 2)
(24198, 2)
(44250, 2)
(15980, 2)
(18850, 2)
(63990, 2)
(13750, 2)
(92844, 2)
(22791, 1)
(3397, 1)
(20293, 1)
(73425, 1)
(44959, 1)
(48223, 1)
(75511, 1)
(28567, 1)
(61422, 1)
(15811, 1)
(34378, 1)
(62193, 1)
(94000, 1)
(94273, 1)
(10601, 1)
storage is empty
(80102, 9)
(54604, 9)
(33389, 9)
(47993, 9)
(54255, 9)
(86155, 9)
(9571, 9)
(94280, 9)
(94349, 9)
(37301, 9)
(46365, 9)
(92106, 9)
(12656, 8)
(49802, 8)
(37167, 8)
(76305, 8)
(32429, 8)
(65466, 8)
(67031, 8)
(44937, 7)
(91166, 7)
(95049, 7)
(60455, 7)
(4205, 7)
(29779, 7)
(90810, 7)
(33426, 7)
(25283, 7)
(44377, 7)
(20403, 6)
(39695, 6)
(4840, 6)
(6746, 6)
(13440, 6)
(58986, 6)
(97992, 6)
(53352, 6)
(51368, 6)
(84247, 6)
(79588, 6)
(52719, 6)
(21198, 6)
(30285, 6)
(71410, 6)
(21057, 6)
(30684, 6)
(17085, 5)
(67435, 5)
(76034, 5)
(55146, 5)
(6356, 5)
(99728, 5)
(87286, 5)
(58521, 5)
(50065, 5)
(98439, 5)
(27079, 5)
(98445, 5)
(8005, 5)
(76487, 4)
(51251, 4)
(88401, 4)
(30698, 4)
(78368, 4)
(223, 4)
(82, 4)
(67299, 4)
(28210, 4)
(28546, 4)
(32267, 3)
(17259, 3)
(87304, 3)
(62148, 3)
(24541, 3)
(62328, 3)
(54125, 3)
(6409, 3)
(10567, 2)
(18599, 2)
(85061, 2)
(73260, 2)
(62097, 2)
(70864, 2)
(16284, 2)
(99673, 2)
(15958, 2)
(26880, 2)
(11169, 1)
(86339, 1)
(61765, 1)
(79907, 1)
(48094, 1)
(49168, 1)
(56303, 1)
(94065, 1)
(41216, 1)
(83628, 1)
(54860, 1)
(22951, 1)
(60333, 1)
storage is empty
(64779, 9)
(72147, 9)
(33951, 9)
(41560, 9)
(28166, 9)
(86255, 9)
(49073, 9)
(63943, 9)
(22074, 9)
(98349, 9)
(81791, 9)
(51306, 9)
(8010, 9)
(45280, 8)
(21095, 8)
(65229, 8)
(54978, 7)
(41308, 7)
(14115, 7)
(33603, 7)
(63442, 7)
(31420, 7)
(27749, 7)
(42741, 7)
(11345, 7)
(73153, 7)
(24806, 6)
(32061, 6)
(63016, 6)
(79717, 6)
(41991, 6)
(98806, 6)
(54566, 6)
(57923, 6)
(19481, 6)
(83551, 6)
(79006, 6)
(46837, 6)
(89906, 5)
(15973, 5)
(42582, 5)
(19531, 5)
(16769, 5)
(21954, 5)
(30999, 5)
(26989, 5)
(70227, 5)
(40755, 4)
(75483, 4)
(79251, 4)
(5152, 4)
(43926, 4)
(25900, 4)
(74286, 4)
(56623, 4)
(55830, 4)
(68275, 4)
(77540, 4)
(8293, 4)
(18412, 3)
(87253, 3)
(84539, 3)
(24873, 3)
(67626, 3)
(32233, 3)
(90094, 3)
(78698, 3)
(19817, 2)
(24981, 2)
(26023, 2)
(42464, 2)
(55485, 2)
(71897, 2)
(3459, 2)
(89351, 2)
(79618, 2)
(25768, 2)
(25317, 2)
(28658, 2)
(97401, 2)
(62604, 2)
(46656, 2)
(17552, 2)
(19361, 2)
(37092, 2)
(4123, 2)
(83598, 2)
(80189, 1)
(74902, 1)
(7435, 1)
(36877, 1)
(39851, 1)
(52168, 1)
(80007, 1)
(14153, 1)
(45409, 1)
(54957, 1)
(1129, 1)
(9440, 1)
(56726, 1)
storage is empty
(77740, 9)
(69723, 9)
(27191, 9)
(33621, 9)
(60730, 9)
(73771, 9)
(45267, 9)
(86689, 9)
(82093, 9)
(76397, 9)
(45939, 8)
(3504, 8)
(77686, 8)
(75574, 8)
(506, 8)
(90024, 8)
(95866, 8)
(28249, 8)
(35737, 8)
(85162, 8)
(94346, 7)
(80392, 7)
(71983, 7)
(54774, 7)
(2673, 7)
(48595, 7)
(24324, 7)
(20432, 7)
(32991, 6)
(29838, 6)
(40422, 6)
(54517, 6)
(75381, 6)
(75346, 6)
(35625, 6)
(44144, 6)
(89780, 6)
(17781, 6)
(63431, 6)
(78984, 6)
(54221, 6)
(57445, 6)
(87093, 6)
(69511, 5)
(48068, 5)
(54515, 5)
(22691, 5)
(68588, 5)
(38493, 5)
(12642, 5)
(52033, 5)
(86546, 5)
(723, 5)
(18059, 5)
(31618, 5)
(94054, 4)
(64695, 4)
(141, 4)
(80451, 4)
(66977, 4)
(256, 4)
(62246, 4)
(43372, 4)
(43736, 4)
(37758, 4)
(12507, 4)
(82028, 4)
(9239, 4)
(86033, 4)
(99039, 3)
(51387, 3)
(2597, 3)
(32531, 3)
(57844, 3)
(57723, 3)
(84733, 3)
(5538, 3)
(54410, 3)
(71483, 2)
(64477, 2)
(52387, 2)
(44119, 2)
(11132, 2)
(60998, 2)
(42314, 2)
(94198, 2)
(88106, 2)
(48649, 2)
(6423, 2)
(73364, 1)
(94055, 1)
(98635, 1)
(83496, 1)
(34861, 1)
(14818, 1)
(40838, 1)
(70841, 1)
(56813, 1)
(54311, 1)
(48627, 1)
storage is empty
(19547, 9)
(48306, 9)
(5661, 9)
(28602, 9)
(45563, 9)
(90527, 9)
(21239, 9)
(82274, 9)
(81268, 9)
(87660, 9)
(50915, 9)
(72494, 9)
(59106, 9)
(96389, 9)
(43159, 9)
(79563, 8)
(16580, 8)
(13984, 8)
(26876, 8)
(87285, 8)
(81960, 8)
(75833, 8)
(9579, 7)
(79946, 7)
(16545, 7)
(78124, 7)
(72070, 7)
(21806, 7)
(15942, 7)
(98175, 7)
(78831, 7)
(51625, 7)
(28257, 7)
(57842, 6)
(66492, 6)
(86147, 6)
(72871, 6)
(53736, 6)
(57788, 6)
(44094, 6)
(33575, 6)
(70821, 5)
(85728, 5)
(71073, 5)
(38893, 5)
(32124, 5)
(97476, 5)
(41286, 5)
(66023, 5)
(79298, 5)
(20961, 5)
(27676, 5)
(27725, 5)
(49000, 4)
(72248, 4)
(20838, 4)
(47069, 4)
(29361, 4)
(82094, 4)
(61952, 4)
(70964, 3)
(55092, 3)
(40107, 3)
(39093, 3)
(48425, 3)
(22999, 3)
(94698, 3)
(93374, 3)
(49523, 3)
(87361, 3)
(23808, 3)
(4400, 3)
(67645, 3)
(5918, 3)
(4071, 2)
(81, 2)
(31701, 2)
(8746, 2)
(47613, 2)
(91630, 2)
(71068, 2)
(45794, 2)
(21896, 2)
(63628, 2)
(46532, 2)
(90035, 2)
(30631, 1)
(15259, 1)
(92262, 1)
(2737, 1)
(62050, 1)
(87583, 1)
(84709, 1)
(96707, 1)
(38392, 1)
(85702, 1)
(14985, 1)
(33603, 1)
(57057, 1)
(77519, 1)
storage is empty
(97350, 9)
(4270, 9)
(75803, 9)
(242, 9)
(8952, 9)
(83380, 9)
(23486, 8)
(43, 8)
(90539, 8)
(41333, 8)
(31447, 8)
(22884, 8)
(79146, 8)
(22020, 8)
(39252, 8)
(42441, 8)
(26231, 8)
(32736, 8)
(66629, 8)
(67458, 8)
(51109, 8)
(82228, 7)
(52947, 7)
(48007, 7)
(93617, 7)
(68676, 7)
(76901, 7)
(32526, 7)
(64250, 7)
(33359, 7)
(40291, 6)
(96743, 6)
(2148, 6)
(21262, 6)
(80085, 6)
(28621, 6)
(94438, 6)
(12017, 6)
(64415, 6)
(17671, 6)
(95091, 6)
(24856, 6)
(2032, 5)
(34744, 5)
(81887, 5)
(74343, 5)
(70536, 5)
(33752, 5)
(10053, 5)
(886, 5)
(82476, 5)
(16591, 5)
(77479, 4)
(70412, 4)
(42410, 4)
(8956, 4)
(15650, 4)
(57035, 4)
(24255, 4)
(60984, 4)
(66862, 4)
(22501, 4)
(16227, 4)
(71296, 4)
(92902, 4)
(70399, 4)
(68898, 4)
(55042, 3)
(76053, 3)
(56864, 3)
(85029, 3)
(17536, 3)
(95543, 3)
(3056, 3)
(93044, 3)
(35111, 3)
(15587, 3)
(84883, 3)
(11070, 2)
(30411, 2)
(34010, 2)
(93242, 2)
(27109, 2)
(52012, 2)
(51909, 2)
(43701, 1)
(67194, 1)
(60331, 1)
(15633, 1)
(80940, 1)
(15276, 1)
(18100, 1)
(53971, 1)
(9957, 1)
(27465, 1)
(71451, 1)
(23569, 1)
(1015, 1)
(29873, 1)
(95409, 1)
storage is empty
(69700, 9)
(18421, 9)
(18495, 9)
(76200, 9)
(12609, 9)
(53671, 9)
(47196, 9)
(11461, 9)
(15075, 9)
(97092, 8)
(17443, 8)
(8257, 8)
(6064, 8)
(72307, 8)
(27665, 8)
(15657, 8)
(78970, 8)
(1461, 8)
(48896, 8)
(27447, 8)
(78597, 8)
(87272, 8)
(26290, 8)
(99457, 7)
(59791, 7)
(54993, 7)
(95592, 7)
(96655, 7)
(11997, 7)
(47052, 7)
(35284, 7)
(36714, 7)
(69598, 7)
(83505, 7)
(38164, 7)
(3714, 7)
(30421, 6)
(60622, 6)
(11568, 6)
(9813, 6)
(10627, 6)
(8039, 6)
(24, 6)
(54410, 5)
(63542, 5)
(24472, 5)
(94829, 5)
(37894, 5)
(23802, 5)
(38814, 5)
(48269, 5)
(3811, 5)
(39999, 5)
(39204, 5)
(71748, 5)
(43631, 5)
(16842, 5)
(23716, 5)
(49518, 5)
(72149, 4)
(40088, 4)
(66180, 4)
(26369, 4)
(58448, 4)
(86987, 4)
(45561, 4)
(30538, 3)
(44329, 3)
(7120, 3)
(84968, 3)
(53313, 3)
(97198, 3)
(38440, 3)
(11739, 3)
(52390, 3)
(24615, 3)
(86599, 3)
(21245, 3)
(21269, 3)
(83517, 3)
(34299, 2)
(80964, 2)
(91857, 2)
(92861, 2)
(42554, 2)
(53928, 2)
(32961, 2)
(48323, 2)
(66337, 1)
(68858, 1)
(98702, 1)
(7518, 1)
(565, 1)
(34757, 1)
(17607, 1)
(40351, 1)
(5365, 1)
(85238, 1)
(24113, 1)
(2384, 1)
storage is empty
(83293, 9)
(66735, 9)
(98037, 9)
(68984, 9)
(75620, 9)
(10408, 9)
(93709, 9)
(88626, 9)
(76, 9)
(72664, 9)
(16561, 9)
(93770, 9)
(93547, 9)
(7627, 9)
(4628, 9)
(45215, 9)
(36252, 9)
(96385, 8)
(94650, 8)
(12126, 8)
(82421, 8)
(2743, 8)
(4011, 8)
(65261, 8)
(30500, 8)
(32015, 8)
(84786, 8)
(60605, 7)
(9901, 7)
(31289, 7)
(73202, 7)
(44421, 7)
(63641, 7)
(5010, 7)
(28676, 7)
(22629, 6)
(83460, 6)
(24627, 6)
(98939, 6)
(96347, 6)
(53785, 6)
(5022, 6)
(31072, 6)
(91193, 5)
(90750, 5)
(15977, 5)
(50397, 5)
(98276, 5)
(81103, 5)
(60744, 5)
(64376, 5)
(33867, 5)
(23059, 4)
(85104, 4)
(43503, 4)
(87941, 4)
(39318, 4)
(89472, 4)
(466, 4)
(61218, 4)
(55112, 4)
(62495, 4)
(61248, 4)
(64603, 4)
(99027, 4)
(63785, 3)
(73322, 3)
(88109, 3)
(40698, 3)
(23830, 3)
(33788, 3)
(42676, 3)
(20168, 3)
(71907, 3)
(3427, 3)
(81986, 3)
(3538, 3)
(80932, 3)
(10760, 3)
(80999, 3)
(7098, 2)
(95654, 2)
(34951, 2)
(15951, 2)
(92084, 2)
(1981, 2)
(90887, 2)
(26130, 2)
(32287, 1)
(22788, 1)
(41366, 1)
(1636, 1)
(96231, 1)
(98939, 1)
(40550, 1)
(50329, 1)
(61604, 1)
(80949, 1)
(52933, 1)
(24734, 1)
storage is empty
(92096, 9)
(56264, 9)
(13453, 9)
(21209, 9)
(91194, 9)
(75620, 9)
(69509, 9)
(53197, 9)
(19300, 9)
(79097, 9)
(9316, 9)
(85049, 9)
(53848, 9)
(40458, 9)
(61527, 8)
(7457, 8)
(12224, 8)
(59864, 8)
(76614, 8)
(67014, 8)
(74473, 8)
(76748, 8)
(32978, 8)
(53894, 8)
(28428, 8)
(86543, 8)
(49240, 8)
(18613, 7)
(25873, 7)
(30447, 7)
(2067, 7)
(8807, 7)
(33737, 7)
(44951, 7)
(73245, 7)
(19851, 7)
(86656, 7)
(68048, 6)
(51652, 6)
(11657, 6)
(97664, 6)
(45245, 6)
(42866, 6)
(81581, 6)
(30689, 6)
(42932, 6)
(85431, 6)
(16847, 6)
(19664, 6)
(57246, 6)
(27168, 6)
(1125, 5)
(13003, 5)
(56832, 5)
(87459, 5)
(88793, 5)
(71324, 5)
(50335, 5)
(86544, 5)
(87102, 5)
(19740, 5)
(8336, 5)
(66391, 5)
(85398, 4)
(65215, 4)
(50386, 4)
(85372, 4)
(60253, 4)
(18996, 4)
(56462, 4)
(66308, 4)
(22838, 3)
(27503, 3)
(6226, 3)
(27276, 3)
(53816, 2)
(69299, 2)
(76251, 2)
(45622, 2)
(9002, 2)
(83837, 2)
(44402, 2)
(38317, 2)
(21671, 2)
(47574, 2)
(87897, 2)
(64282, 1)
(29303, 1)
(24391, 1)
(75933, 1)
(2131, 1)
(13477, 1)
(76687, 1)
(69945, 1)
(31559, 1)
(30593, 1)
(62707, 1)
(95872, 1)
(49200, 1)
(63035, 1)
storage is empty
WorkloadPilot    1: 16 op, 511113500.00 ns, 31.9446 ms/op

OverheadWarmup   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   2: 16 op, 2900.00 ns, 181.2500 ns/op
OverheadWarmup   3: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   4: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   5: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   6: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   3: 16 op, 700.00 ns, 43.7500 ns/op
